Version 4
SHEET 1 3092 1140
WIRE 1424 -192 1312 -192
WIRE 1536 -192 1424 -192
WIRE 1856 -192 1536 -192
WIRE 1312 -176 1312 -192
WIRE 1424 -176 1424 -192
WIRE 1536 -176 1536 -192
WIRE 1856 -144 1856 -192
WIRE 1312 -80 1312 -96
WIRE 1424 -80 1424 -112
WIRE 1536 -80 1536 -96
WIRE 1536 -80 1424 -80
WIRE 1536 -64 1536 -80
WIRE 1712 -64 1696 -64
WIRE 1808 -64 1776 -64
WIRE 1696 -48 1696 -64
WIRE 1808 -32 1808 -64
WIRE 1776 -16 1776 -64
WIRE 1696 64 1696 32
WIRE 1776 64 1776 48
WIRE 1776 64 1696 64
WIRE 1808 64 1808 48
WIRE 1808 64 1776 64
WIRE 1856 64 1856 -48
WIRE 1856 64 1808 64
WIRE 1920 64 1856 64
WIRE 2080 64 1984 64
WIRE 2192 64 2144 64
WIRE 2240 64 2192 64
WIRE 2368 64 2320 64
WIRE 2464 64 2368 64
WIRE 2576 64 2464 64
WIRE 3072 64 2576 64
WIRE 1696 80 1696 64
WIRE 1808 80 1808 64
WIRE 1920 80 1920 64
WIRE 1984 80 1984 64
WIRE 2192 80 2192 64
WIRE 2368 80 2368 64
WIRE 2464 80 2464 64
WIRE 2576 80 2576 64
WIRE 1696 176 1696 144
WIRE 1808 176 1808 160
WIRE 1808 176 1696 176
WIRE 1984 176 1984 160
WIRE 2000 176 1984 176
WIRE 2032 176 2000 176
WIRE 2192 176 2192 144
WIRE 2192 176 2112 176
WIRE 2368 176 2368 144
WIRE 2368 176 2192 176
WIRE 2464 176 2464 160
WIRE 2464 176 2368 176
WIRE 2576 176 2576 160
WIRE 2576 176 2464 176
WIRE 1808 192 1808 176
WIRE 2576 192 2576 176
WIRE 2000 208 2000 176
WIRE 2448 240 2112 240
WIRE 1808 272 1808 256
WIRE 2112 288 2112 240
WIRE 2000 304 2000 288
WIRE 2080 304 2000 304
WIRE 1536 320 1536 0
WIRE 1920 320 1920 160
WIRE 1920 320 1536 320
WIRE 2224 320 2144 320
WIRE 1536 336 1536 320
WIRE 2080 336 2048 336
WIRE 2048 352 2048 336
WIRE 2000 400 2000 304
WIRE 1392 416 1376 416
WIRE 1488 416 1456 416
WIRE 1376 432 1376 416
WIRE 2448 432 2448 240
WIRE 2544 432 2448 432
WIRE 1488 448 1488 416
WIRE 2448 448 2448 432
WIRE 1456 464 1456 416
WIRE 2000 496 2000 480
WIRE 2224 496 2224 320
WIRE 2224 496 2000 496
WIRE 1376 544 1376 512
WIRE 1456 544 1456 528
WIRE 1456 544 1376 544
WIRE 1488 544 1488 528
WIRE 1488 544 1456 544
WIRE 1536 544 1536 432
WIRE 1536 544 1488 544
WIRE 2448 544 2448 528
WIRE 3072 592 3072 64
WIRE 1536 608 1536 544
WIRE 2224 608 2224 496
WIRE 2224 608 1856 608
WIRE 2368 624 2320 624
WIRE 2544 624 2544 432
WIRE 2544 624 2368 624
WIRE 2320 640 2320 624
WIRE 2544 688 2544 624
WIRE 2320 736 2320 704
WIRE 3072 752 3072 672
WIRE 3072 752 2704 752
WIRE 2368 768 2368 624
WIRE 2368 768 2320 768
WIRE 2080 784 2048 784
WIRE 2176 784 2144 784
WIRE 2384 784 2256 784
WIRE 2048 800 2048 784
WIRE 2320 816 2320 768
WIRE 2752 816 2704 816
WIRE 2864 816 2816 816
WIRE 3072 816 3072 752
WIRE 3072 816 2944 816
WIRE 3072 832 3072 816
WIRE 2848 880 2704 880
WIRE 2960 880 2848 880
WIRE 2048 896 2048 880
WIRE 2848 896 2848 880
WIRE 2960 896 2960 880
WIRE 2192 912 2160 912
WIRE 2320 912 2320 896
WIRE 2320 912 2272 912
WIRE 2352 912 2320 912
WIRE 2384 912 2352 912
WIRE 2352 928 2352 912
WIRE 3072 928 3072 912
WIRE 2752 944 2704 944
WIRE 2848 976 2848 960
WIRE 1856 1008 1856 608
WIRE 2160 1008 2160 912
WIRE 2160 1008 1856 1008
WIRE 2352 1008 2352 992
WIRE 2752 1008 2752 944
WIRE 2960 1008 2960 976
WIRE 2960 1008 2752 1008
WIRE 2544 1024 2544 1008
WIRE 2960 1024 2960 1008
WIRE 2960 1104 2960 1088
FLAG 2960 1104 0
FLAG 2848 976 0
FLAG 3072 928 0
FLAG 2544 1024 0
FLAG 2320 736 0
FLAG 1312 -80 0
FLAG 2576 64 +20V
FLAG 2576 192 0
FLAG 2352 1008 0
FLAG 1312 -192 IN
FLAG 2448 544 0
FLAG 2048 896 0
FLAG 2112 352 0
FLAG 2048 352 0
FLAG 1536 608 0
FLAG 1808 272 0
SYMBOL PowerProducts\\LT1245 2544 848 M0
SYMATTR InstName U1
SYMBOL RES 2128 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL cap 2976 1024 M0
SYMATTR InstName C1
SYMATTR Value 220p
SYMBOL cap 2864 896 M0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL cap 2752 800 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .01µ
SYMBOL res 2848 800 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 2976 880 M0
SYMATTR InstName R3
SYMATTR Value 12K
SYMBOL res 3088 816 M0
SYMATTR InstName R4
SYMATTR Value 20K
SYMBOL res 2176 896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL NMOS 1488 336 R0
SYMATTR InstName Q1
SYMATTR Value FQB55N10
SYMBOL res 2160 768 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 12
SYMBOL res 3088 576 M0
SYMATTR InstName R7
SYMATTR Value 152K
SYMBOL cap 2336 640 M0
SYMATTR InstName C6
SYMATTR Value 22µ
SYMBOL res 1520 -192 R0
SYMATTR InstName R10
SYMATTR Value 69k
SYMBOL cap 1408 -176 R0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL ind2 2000 176 R180
