Version 4
SHEET 1 2784 2628
WIRE 512 -80 400 -80
WIRE 688 -80 512 -80
WIRE 1088 -80 688 -80
WIRE 400 -64 400 -80
WIRE 512 -32 512 -80
WIRE 992 -32 816 -32
WIRE 1392 -32 1056 -32
WIRE 736 16 720 16
WIRE 816 16 816 -32
WIRE 816 16 800 16
WIRE 864 16 816 16
WIRE 976 16 928 16
WIRE 400 32 400 16
WIRE 688 64 688 -80
WIRE 816 64 816 16
WIRE 416 112 400 112
WIRE 512 112 512 48
WIRE 512 112 496 112
WIRE 560 112 512 112
WIRE 976 112 976 16
WIRE 976 112 944 112
WIRE 1088 112 1088 -80
WIRE 464 192 432 192
WIRE 560 192 528 192
WIRE 1040 192 944 192
WIRE 560 272 528 272
WIRE 976 272 976 176
WIRE 976 272 944 272
WIRE 1024 272 976 272
WIRE 1088 272 1088 208
WIRE 1088 272 1024 272
WIRE 1136 272 1088 272
WIRE 1184 272 1136 272
WIRE 1280 272 1264 272
WIRE 1296 272 1280 272
WIRE 1392 272 1392 -32
WIRE 1392 272 1376 272
WIRE 1440 272 1392 272
WIRE 1536 272 1440 272
WIRE 1440 288 1440 272
WIRE 1536 288 1536 272
WIRE 1136 304 1136 272
WIRE 464 352 432 352
WIRE 560 352 544 352
WIRE 1040 352 944 352
WIRE 1088 384 1088 368
WIRE 1136 384 1136 368
WIRE 1440 384 1440 352
WIRE 1536 384 1536 368
WIRE 384 432 368 432
WIRE 464 432 448 432
WIRE 560 432 544 432
WIRE 1280 432 1280 272
WIRE 1280 432 944 432
WIRE 560 512 528 512
WIRE 1392 512 1392 272
WIRE 1392 512 944 512
WIRE 688 576 688 560
WIRE 816 576 816 560
WIRE 416 608 400 608
WIRE 528 608 528 512
WIRE 528 608 496 608
WIRE 992 608 528 608
WIRE 1392 608 1392 512
WIRE 1392 608 1072 608
WIRE 512 864 400 864
WIRE 688 864 512 864
WIRE 1840 864 688 864
WIRE 400 880 400 864
WIRE 512 912 512 864
WIRE 1744 912 816 912
WIRE 2144 912 1808 912
WIRE 736 960 720 960
WIRE 816 960 816 912
WIRE 816 960 800 960
WIRE 848 960 816 960
WIRE 1616 960 848 960
WIRE 1728 960 1680 960
WIRE 400 976 400 960
WIRE 688 1008 688 864
WIRE 816 1008 816 960
WIRE 416 1056 400 1056
WIRE 512 1056 512 992
WIRE 512 1056 496 1056
WIRE 560 1056 512 1056
WIRE 1632 1056 944 1056
WIRE 1728 1056 1728 960
WIRE 1728 1056 1632 1056
WIRE 1840 1056 1840 864
WIRE 464 1136 432 1136
WIRE 560 1136 528 1136
WIRE 1024 1136 944 1136
WIRE 1792 1136 1344 1136
WIRE 560 1216 528 1216
WIRE 1728 1216 1728 1120
WIRE 1728 1216 944 1216
WIRE 1792 1216 1728 1216
WIRE 1840 1216 1840 1152
WIRE 1840 1216 1792 1216
WIRE 1888 1216 1840 1216
WIRE 1936 1216 1888 1216
WIRE 2032 1216 2016 1216
WIRE 2048 1216 2032 1216
WIRE 2144 1216 2144 912
WIRE 2144 1216 2128 1216
WIRE 2192 1216 2144 1216
WIRE 2288 1216 2192 1216
WIRE 2192 1232 2192 1216
WIRE 2288 1232 2288 1216
WIRE 1888 1248 1888 1216
WIRE 464 1296 432 1296
WIRE 560 1296 544 1296
WIRE 1024 1296 944 1296
WIRE 1792 1296 1424 1296
WIRE 1840 1328 1840 1312
WIRE 1888 1328 1888 1312
WIRE 2192 1328 2192 1296
WIRE 2288 1328 2288 1312
WIRE 384 1376 368 1376
WIRE 464 1376 448 1376
WIRE 560 1376 544 1376
WIRE 2032 1376 2032 1216
WIRE 2032 1376 944 1376
WIRE 560 1456 528 1456
WIRE 2144 1456 2144 1216
WIRE 2144 1456 944 1456
WIRE 688 1520 688 1504
WIRE 816 1520 816 1504
WIRE 416 1552 400 1552
WIRE 528 1552 528 1456
WIRE 528 1552 496 1552
WIRE 1744 1552 528 1552
WIRE 2144 1552 2144 1456
